candidate_name,dataset,external_factor_name,scenario_id,top_residual_cell_count,top_residual_mass_share,top_positive_residual_cells_summary,top_negative_residual_cells_summary,residual_concentration_score
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,5,0.020767520384968357,cell307:0.001863; cell187:0.001774; cell182:0.001759; cell332:0.001698; cell312:0.001623,,0.08793924923270913
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,5,0.01922925648199116,cell332:0.001029,cell1612:-0.001321; cell2237:-0.001048; cell1613:-0.0009943; cell1737:-0.0009757,0.08195218021547894
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,5,0.013077945608535589,cell1562:0.0009331,cell312:-0.00114; cell187:-0.0008759; cell1482:-0.0008627; cell311:-0.0008531,0.04758774662611551
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,5,0.015436061074642874,,cell312:-0.002824; cell187:-0.002024; cell311:-0.002; cell337:-0.00193; cell937:-0.001922,0.06296027342464122
sqrt_static_pca_10_external_envelope,fit_external,external_demand,fit_single_external_demand_-1.00,5,0.02008017819950574,cell362:0.001174; cell363:0.001158; cell357:0.001084; cell487:0.001034,cell1607:-0.001125,0.08263161228505404
sqrt_static_pca_10_external_envelope,fit_external,external_demand,fit_single_external_demand_-0.50,5,0.02032526674978886,cell357:0.001009,cell1487:-0.001161; cell1612:-0.00111; cell1607:-0.001104; cell1611:-0.00106,0.08583589199722066
sqrt_static_pca_10_external_envelope,fit_external,external_demand,fit_single_external_demand_+0.50,5,0.017246437101473378,cell957:0.0008827; cell832:0.0008114; cell837:0.0007416,cell1612:-0.0008421; cell1487:-0.0007753,0.06496339414266201
sqrt_static_pca_10_external_envelope,fit_external,external_demand,fit_single_external_demand_+1.00,5,0.02745535067316193,,cell362:-0.002086; cell357:-0.001642; cell363:-0.001594; cell487:-0.001472; cell367:-0.001295,0.14951908719229892
sqrt_static_pca_10_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,5,0.018124331845327097,cell962:0.0009407; cell837:0.0007787,cell1558:-0.0007991; cell1682:-0.0007989; cell1683:-0.000763,0.07042625631569963
sqrt_static_pca_10_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,5,0.013639879270830952,cell1592:0.001391; cell967:0.001225,cell1557:-0.001305; cell1558:-0.001294; cell1682:-0.001243,0.0459209162376133
sqrt_static_pca_10_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,5,0.01305308786062452,cell1592:0.002136; cell1612:0.002089; cell1597:0.001961; cell987:0.001935; cell1572:0.001773,,0.04382220380605806
sqrt_static_pca_10_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,5,0.013430358577101073,cell1612:0.003002; cell1597:0.002816; cell1592:0.002814; cell1572:0.002635; cell1617:0.00243,,0.04663497858258374
sqrt_static_pca_10_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.25,5,0.017013841920377627,cell1837:0.0009187,cell1612:-0.001342; cell1611:-0.0009892; cell1487:-0.0009433; cell2237:-0.0009316,0.06526084563856005
sqrt_static_pca_10_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.50,5,0.018963262797739813,cell1812:0.001964; cell1807:0.001779; cell1837:0.001769; cell1832:0.001656; cell1187:0.001613,,0.07622443910918666
sqrt_static_pca_10_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.75,5,0.019644364385862447,cell1812:0.002936; cell1807:0.002622; cell1837:0.00254; cell1832:0.002362; cell1187:0.00227,,0.08171996250151202
sqrt_static_pca_10_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_1.00,5,0.01958745776087006,cell1812:0.003833; cell1807:0.00341; cell1837:0.003236; cell1832:0.003007; cell1187:0.002867,,0.08260915979035231
sqrt_static_pca_10_external_envelope,fit_external,external_shock,fit_single_external_shock_0.25,5,0.0234906037936166,cell362:0.001122; cell363:0.0009896; cell487:0.000984; cell357:0.0009637; cell488:0.0008544,,0.12318200390195756
sqrt_static_pca_10_external_envelope,fit_external,external_shock,fit_single_external_shock_0.50,5,0.01542101031802396,cell362:0.001497; cell312:0.001291; cell487:0.001245; cell363:0.001237; cell1612:0.001229,,0.06080878584608757
sqrt_static_pca_10_external_envelope,fit_external,external_shock,fit_single_external_shock_0.75,5,0.017480461600216397,cell1612:0.002799; cell1611:0.002262; cell312:0.002247; cell2237:0.002189; cell1487:0.002165,,0.07033787144838012
sqrt_static_pca_10_external_envelope,fit_external,external_shock,fit_single_external_shock_1.00,5,0.018055530199041527,cell1612:0.004225; cell1611:0.003197; cell312:0.003185; cell2237:0.003171; cell1607:0.003135,,0.08057089075300312
sqrt_static_pca_10_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.25,5,0.019298399777902892,cell1564:0.001083,cell1612:-0.001448; cell1487:-0.001237; cell1607:-0.0012; cell1611:-0.00116,0.07748122671981561
sqrt_static_pca_10_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.50,5,0.019158991965566134,cell1564:0.002265; cell939:0.001801; cell1589:0.001776; cell1559:0.001692; cell1689:0.00161,,0.07597315953332306
sqrt_static_pca_10_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.75,5,0.020354969729713995,cell1564:0.003345; cell939:0.002474; cell1559:0.002434; cell1589:0.00243; cell1689:0.002375,,0.084126357098841
sqrt_static_pca_10_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_1.00,5,0.020683587158141167,cell1564:0.004332; cell1559:0.003097; cell1689:0.003074; cell939:0.003049; cell1439:0.002965,,0.08590490831655152
sqrt_static_pca_10_external_envelope,fit_external,external_shock,fit_pulse_external_shock_t4,5,0.020366181023294086,cell362:0.0009127; cell357:0.0008188; cell363:0.0007184; cell487:0.0007173,cell1612:-0.0009412,0.08488322475914668
sqrt_static_pca_10_external_envelope,fit_external,external_information_noise,fit_pulse_external_information_noise_t4,5,0.021778294993123684,,cell1612:-0.001313; cell1487:-0.001072; cell1611:-0.001061; cell2237:-0.0009375; cell1607:-0.0009237,0.1045180730933475
sqrt_static_pca_10_external_envelope,fit_external,external_constraint_pressure,fit_pulse_external_constraint_pressure_t4,5,0.021604335382121607,,cell1612:-0.00127; cell1487:-0.001083; cell1607:-0.001051; cell1611:-0.001045; cell1482:-0.000887,0.10186208147677105
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply,fit_reversal_resource_supply,5,0.01617103486831715,,cell312:-0.002298; cell313:-0.00159; cell317:-0.001573; cell437:-0.001568; cell937:-0.001535,0.0684731417686452
sqrt_static_pca_10_external_envelope,fit_external,external_demand,fit_reversal_demand,5,0.018841819392024697,cell957:0.0008831; cell832:0.0008176; cell837:0.0007803; cell962:0.000746; cell956:0.000736,,0.08256884708752535
sqrt_static_pca_10_external_envelope,fit_external,external_competition_pressure+external_information_noise,fit_competition_plus_noise,5,0.013356667620448943,cell1612:0.002494; cell1837:0.002364; cell1487:0.002318; cell1812:0.002214; cell1712:0.002109,,0.0434752642790174
sqrt_static_pca_10_external_envelope,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,5,0.015638674543481,cell1612:0.003579; cell2237:0.002797; cell1611:0.002795,cell1212:-0.002825; cell1837:-0.002761,0.06072377856436464
sqrt_static_pca_10_external_envelope,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,5,0.02508360986228616,,cell362:-0.002161; cell363:-0.001929; cell487:-0.001807; cell357:-0.001723; cell358:-0.001455,0.12039816988711935
sqrt_static_pca_10_external_envelope,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,5,0.007149569500961771,cell2728:0.001791; cell1592:0.0017,cell2521:-0.001945; cell3006:-0.001784; cell2376:-0.001676,0.019632905647991025
sqrt_static_pca_10_external_envelope,holdout_external,external_information_noise,holdout_unseen_intensity_noise,5,0.008673803457997838,cell1812:0.002339; cell1807:0.002117; cell1832:0.002099; cell1837:0.002055,cell2521:-0.001992,0.02786189656512153
sqrt_static_pca_10_external_envelope,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,5,0.010735926399546082,cell1612:0.004157; cell2237:0.003193; cell1611:0.003185; cell312:0.003108; cell1607:0.003073,,0.041763985848199264
sqrt_static_pca_10_external_envelope,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,5,0.01145487509347112,cell1564:0.005174; cell1689:0.004044; cell1559:0.004019; cell1589:0.004011,cell962:-0.003886,0.04070940950200184
sqrt_static_pca_10_external_envelope,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,5,0.008606859599961613,,cell312:-0.002928; cell287:-0.002069; cell311:-0.002045; cell2521:-0.001996; cell307:-0.001974,0.028309143855786888
sqrt_static_pca_10_external_envelope,holdout_external,external_shock,holdout_late_pulse_shock,5,0.00900423124517113,cell2728:0.001744,cell2521:-0.001977; cell3006:-0.00173; cell2604:-0.001703; cell3110:-0.00169,0.02778634882067486
sqrt_static_pca_10_external_envelope,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,5,0.008315248081442166,cell1564:0.002358; cell1689:0.002211; cell1559:0.002028; cell1688:0.001804,cell2521:-0.001998,0.02583842984196299
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,5,0.01904021720729837,cell332:0.001647; cell307:0.001624; cell182:0.001598; cell187:0.001539; cell207:0.001483,,0.0755421862905399
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,5,0.017389136936019595,cell332:0.001094; cell207:0.0009281; cell331:0.0008612; cell337:0.0008536,cell1612:-0.0008684,0.0687351947745962
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,5,0.01159823591229082,cell1608:0.0005815,cell1062:-0.0007059; cell937:-0.0006775; cell912:-0.0005994; cell312:-0.0005444,0.040417221544671124
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,5,0.013634911037230945,,cell937:-0.00194; cell312:-0.001817; cell1062:-0.00165; cell337:-0.001543; cell437:-0.001477,0.049803828510381606
sqrt_static_pca_12_external_envelope,fit_external,external_demand,fit_single_external_demand_-1.00,5,0.015389276905808472,cell363:0.0008355; cell362:0.0008072; cell357:0.0007827; cell488:0.0007375; cell487:0.0007237,,0.05655483566253337
sqrt_static_pca_12_external_envelope,fit_external,external_demand,fit_single_external_demand_-0.50,5,0.014898165800910388,cell357:0.0007344; cell363:0.0006675; cell358:0.000633; cell488:0.0006317,cell1564:-0.0006428,0.05273637526269556
sqrt_static_pca_12_external_envelope,fit_external,external_demand,fit_single_external_demand_+0.50,5,0.01564614047011134,cell337:0.0006758; cell837:0.0006103; cell957:0.0006096; cell333:0.0006052; cell832:0.0005963,,0.05516542884190882
sqrt_static_pca_12_external_envelope,fit_external,external_demand,fit_single_external_demand_+1.00,5,0.02423495829798041,,cell362:-0.001648; cell357:-0.001337; cell363:-0.001214; cell487:-0.001099; cell358:-0.001037,0.11909956354641349
sqrt_static_pca_12_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,5,0.01763182630673167,cell962:0.0008348; cell837:0.0007309,cell1682:-0.0007672; cell1807:-0.0007047; cell1557:-0.0006506,0.06717371803682634
sqrt_static_pca_12_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,5,0.015346429328240046,,cell307:-0.001029; cell1682:-0.001024; cell1807:-0.000981; cell1812:-0.0008794; cell1557:-0.0008482,0.0565414430934637
sqrt_static_pca_12_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,5,0.01383958867364974,,cell307:-0.001366; cell1812:-0.001195; cell1682:-0.001192; cell1807:-0.001184; cell182:-0.001014,0.04809963984157282
sqrt_static_pca_12_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,5,0.013289713339692144,cell1597:0.001439; cell1572:0.001387,cell307:-0.001591; cell1812:-0.001486; cell312:-0.001385,0.04414148809242862
sqrt_static_pca_12_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.25,5,0.014862466587214235,cell307:0.0006057; cell312:0.0005603; cell432:0.000523,cell1589:-0.0006438; cell1564:-0.0005539,0.053008350751123215
sqrt_static_pca_12_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.50,5,0.013989092968155162,cell1812:0.001145; cell1682:0.001113; cell1807:0.001062; cell1687:0.000904,cell1589:-0.0008815,0.05034801176632474
sqrt_static_pca_12_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.75,5,0.014955803699936352,cell1812:0.001838; cell1682:0.001753; cell1807:0.001703; cell1687:0.001446,cell837:-0.001407,0.056694558831613326
sqrt_static_pca_12_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_1.00,5,0.01549316480447584,cell1812:0.002498; cell1682:0.002363; cell1807:0.002325; cell1687:0.001957,cell837:-0.001987,0.05987472763605464
sqrt_static_pca_12_external_envelope,fit_external,external_shock,fit_single_external_shock_0.25,5,0.018520945131612548,cell362:0.0007964; cell357:0.0007212; cell487:0.0007078; cell363:0.0007062; cell488:0.0006321,,0.0869437438369956
sqrt_static_pca_12_external_envelope,fit_external,external_shock,fit_single_external_shock_0.50,5,0.01405341128736642,cell362:0.001012; cell487:0.0008314; cell363:0.0008262; cell357:0.0007535; cell367:0.0007206,,0.06497369008673202
sqrt_static_pca_12_external_envelope,fit_external,external_shock,fit_single_external_shock_0.75,5,0.012105089663821851,cell362:0.0009698; cell357:0.0008208; cell1682:0.0007915,cell1589:-0.0008859; cell964:-0.0008034,0.0432735640474237
sqrt_static_pca_12_external_envelope,fit_external,external_shock,fit_single_external_shock_1.00,5,0.011858372011638129,cell1807:0.000957; cell1682:0.0009335,cell1589:-0.001077; cell964:-0.001036; cell1594:-0.0009869,0.03860798069014332
sqrt_static_pca_12_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.25,5,0.012792050823959815,cell963:0.0003729; cell968:0.0003464; cell964:0.0003461,cell1682:-0.0004019; cell362:-0.0003814,0.041444037097269126
sqrt_static_pca_12_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.50,5,0.016549112832538914,cell1564:0.0009635; cell1589:0.0008326; cell939:0.0007978,cell362:-0.000942; cell357:-0.0007921,0.06270072875173262
sqrt_static_pca_12_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_0.75,5,0.017422866030818558,cell1564:0.001642; cell1589:0.001291; cell1569:0.001244,cell362:-0.001495; cell357:-0.0013,0.06701922255987823
sqrt_static_pca_12_external_envelope,fit_external,external_constraint_pressure,fit_single_external_constraint_pressure_1.00,5,0.01764162515071028,cell1564:0.002271; cell1569:0.001702; cell1689:0.001673,cell362:-0.002019; cell357:-0.001695,0.06862769401009144
sqrt_static_pca_12_external_envelope,fit_external,external_shock,fit_pulse_external_shock_t4,5,0.016106268099781922,cell362:0.0006254; cell357:0.0005833; cell312:0.0005404; cell358:0.0005019,cell1564:-0.0005565,0.05874931662788731
sqrt_static_pca_12_external_envelope,fit_external,external_information_noise,fit_pulse_external_information_noise_t4,5,0.017227823529610463,cell312:0.0005945; cell307:0.0005186; cell337:0.0005182,cell1564:-0.0005484; cell1589:-0.0004807,0.06324213784213244
sqrt_static_pca_12_external_envelope,fit_external,external_constraint_pressure,fit_pulse_external_constraint_pressure_t4,5,0.014622125554753838,cell337:0.0004766; cell962:0.0004336; cell312:0.0004014; cell837:0.0003975; cell338:0.0003767,,0.05119380498726973
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply,fit_reversal_resource_supply,5,0.014622873750535403,,cell937:-0.001543; cell312:-0.001472; cell1062:-0.001309; cell437:-0.001253; cell936:-0.001188,0.055774212736786594
sqrt_static_pca_12_external_envelope,fit_external,external_demand,fit_reversal_demand,5,0.017285627211216487,cell957:0.0007127; cell837:0.0006939; cell832:0.0006849; cell962:0.0006389,cell1812:-0.0006027,0.06964817671367111
sqrt_static_pca_12_external_envelope,fit_external,external_competition_pressure+external_information_noise,fit_competition_plus_noise,5,0.013986760328324138,cell1812:0.001237; cell1688:0.001229; cell1687:0.001147,cell832:-0.001172; cell957:-0.001134,0.05122390385655555
sqrt_static_pca_12_external_envelope,fit_external,external_shock+external_constraint_pressure,fit_shock_plus_constraint,5,0.014049863205023185,cell1612:0.00101; cell1737:0.0009665; cell2237:0.0008758; cell1617:0.0008025; cell1564:0.0008004,,0.048994620658068484
sqrt_static_pca_12_external_envelope,fit_external,external_resource_supply+external_demand,fit_scarcity_plus_demand,5,0.021759146589220534,,cell362:-0.001875; cell363:-0.001678; cell487:-0.001565; cell357:-0.001499; cell358:-0.001278,0.09785016181970733
sqrt_static_pca_12_external_envelope,holdout_external,external_competition_pressure,holdout_unseen_intensity_competition,5,0.008289769167879206,cell2728:0.001744; cell1355:0.001671,cell2521:-0.001968; cell3006:-0.001748; cell3110:-0.001695,0.025173411099418803
sqrt_static_pca_12_external_envelope,holdout_external,external_information_noise,holdout_unseen_intensity_noise,5,0.007744893114936721,cell2728:0.001713; cell523:0.001666; cell2620:0.001658,cell2521:-0.001986; cell3006:-0.001708,0.022608411568249207
sqrt_static_pca_12_external_envelope,holdout_external,external_shock+external_constraint_pressure,holdout_stronger_shock,5,0.008006348916389145,cell523:0.001884; cell2728:0.001739; cell504:0.001718,cell2604:-0.001782; cell2521:-0.001727,0.02369401387695648
sqrt_static_pca_12_external_envelope,holdout_external,external_constraint_pressure,holdout_long_sustained_constraint,5,0.013695444796942197,,cell362:-0.005098; cell357:-0.004276; cell237:-0.00377; cell363:-0.003456; cell487:-0.003237,0.06347745397822827
sqrt_static_pca_12_external_envelope,holdout_external,external_resource_supply,holdout_delayed_reversal_resource,5,0.007699732073661276,,cell2521:-0.001992; cell937:-0.001978; cell312:-0.001889; cell2604:-0.001888; cell3006:-0.001718,0.022618668368531807
sqrt_static_pca_12_external_envelope,holdout_external,external_shock,holdout_late_pulse_shock,5,0.009125311531257332,cell2728:0.00175,cell2521:-0.001972; cell3006:-0.001743; cell2604:-0.001698; cell3110:-0.001676,0.028347502772862365
sqrt_static_pca_12_external_envelope,holdout_external,external_information_noise+external_constraint_pressure,holdout_compound_unseen,5,0.007520591159353805,cell2728:0.001799; cell2620:0.001679,cell2521:-0.001983; cell3006:-0.001728; cell3110:-0.001687,0.02115445939407714
sqrt_static_pca_15_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-1.00,5,0.017714829208489748,cell182:0.0008119,cell362:-0.001034; cell357:-0.0008885; cell363:-0.0008435; cell237:-0.0007653,0.07388703210694242
sqrt_static_pca_15_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_-0.50,5,0.01806271594580114,cell87:0.0003886; cell207:0.0003746; cell331:0.0003503; cell332:0.0003438; cell88:0.0003189,,0.082854492000148
sqrt_static_pca_15_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+0.50,5,0.012580399767608807,cell362:0.0004683; cell1457:0.0004479; cell357:0.0004418,cell938:-0.0004555; cell1062:-0.0004318,0.04274078280461428
sqrt_static_pca_15_external_envelope,fit_external,external_resource_supply,fit_single_external_resource_supply_+1.00,5,0.013601073892411816,cell1457:0.0008467; cell2207:0.0008138; cell1582:0.0007983,cell1062:-0.000828; cell938:-0.0008175,0.04904720711771087
sqrt_static_pca_15_external_envelope,fit_external,external_demand,fit_single_external_demand_-1.00,5,0.02143924932543121,cell362:0.0008923; cell363:0.0008746; cell357:0.0008411; cell358:0.0007472; cell487:0.0007354,,0.1072798481691725
sqrt_static_pca_15_external_envelope,fit_external,external_demand,fit_single_external_demand_-0.50,5,0.02534793651478051,cell357:0.0008114; cell363:0.0007411; cell362:0.000735; cell358:0.0006859; cell487:0.0006507,,0.13570931432984842
sqrt_static_pca_15_external_envelope,fit_external,external_demand,fit_single_external_demand_+0.50,5,0.01344420195329339,cell333:0.0003185; cell334:0.0002988; cell457:0.0002878,cell363:-0.0003017; cell487:-0.0002997,0.052309339317731185
sqrt_static_pca_15_external_envelope,fit_external,external_demand,fit_single_external_demand_+1.00,5,0.02559166111551336,,cell362:-0.001338; cell357:-0.00111; cell363:-0.0009544; cell487:-0.000887; cell358:-0.0008579,0.14408894694974
sqrt_static_pca_15_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.25,5,0.02566998850201941,cell362:0.0009185; cell363:0.0006399; cell487:0.0006243; cell361:0.0006032; cell237:0.0005906,,0.13269452595845532
sqrt_static_pca_15_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.50,5,0.029598558478153385,cell362:0.00106; cell487:0.0007285; cell363:0.0007276; cell361:0.0007176; cell357:0.0006722,,0.156113713082711
sqrt_static_pca_15_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_0.75,5,0.026556325955850696,cell362:0.0009565; cell357:0.0007915; cell237:0.0006837; cell487:0.000675; cell361:0.0006499,,0.1419998986059672
sqrt_static_pca_15_external_envelope,fit_external,external_competition_pressure,fit_single_external_competition_pressure_1.00,5,0.020586762623156115,cell362:0.0009021; cell357:0.0007478; cell363:0.0007055; cell237:0.0006481; cell487:0.0006434,,0.10007391756537436
sqrt_static_pca_15_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.25,5,0.013306752278757774,cell362:0.0002248; cell358:0.000205; cell357:0.0002029; cell482:0.0001843; cell363:0.0001599,,0.0539020597245067
sqrt_static_pca_15_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.50,5,0.01000252667431969,cell1062:0.0001827,cell1488:-0.0002168; cell2087:-0.0001922; cell212:-0.00018; cell367:-0.0001779,0.03146064672387176
sqrt_static_pca_15_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_0.75,5,0.0128864197207749,,cell362:-0.0004299; cell367:-0.0003807; cell363:-0.0003549; cell361:-0.0002944; cell237:-0.0002862,0.0477902013296555
sqrt_static_pca_15_external_envelope,fit_external,external_information_noise,fit_single_external_information_noise_1.00,5,0.015689482182159206,,cell362:-0.0007581; cell363:-0.0005499; cell357:-0.0005496; cell367:-0.0005373; cell361:-0.0005032,0.06671699993726171
sqrt_static_pca_15_external_envelope,fit_external,external_shock,fit_single_external_shock_0.25,5,0.025171524204887722,cell362:0.0007448; cell357:0.0006807; cell363:0.0006679; cell487:0.0006541; cell488:0.0005873,,0.14496123392210863
sqrt_static_pca_15_external_envelope,fit_external,external_shock,fit_single_external_shock_0.50,5,0.014465783725469673,cell362:0.000753; cell487:0.0006141; cell363:0.0005975; cell357:0.0005584; cell237:0.000514,,0.07305060231065974
sqrt_static_pca_15_external_envelope,fit_external,external_shock,fit_single_external_shock_0.75,5,0.013013351312478279,cell362:0.0005444; cell357:0.0005007; cell361:0.0004898; cell237:0.0004761; cell232:0.0004328,,0.06082188075262663
sqrt_static_pca_15_external_envelope,fit_external,external_shock,fit_single_external_shock_1.00,5,0.013602244963002535,cell1582:0.0006149; cell1457:0.0005157; cell2207:0.0004717,cell1564:-0.0005107; cell939:-0.0004674,0.055442568896267024
