row_index,distribution_state_id,distribution_group,scenario_split,scenario_id,seed,t,n_bins,cell_count,base_pair_key
0,base_v3_3|fit_external|base_v3_3_fit_external|seed0|t0|n4,base_v3_3,fit_external,base_v3_3_fit_external,0,0,4,1024,seed=0|t=0|n_bins=4|scenario_split=fit_external
1,base_v3_3|fit_external|base_v3_3_fit_external|seed0|t12|n4,base_v3_3,fit_external,base_v3_3_fit_external,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
2,base_v3_3|fit_external|base_v3_3_fit_external|seed1|t0|n4,base_v3_3,fit_external,base_v3_3_fit_external,1,0,4,1024,seed=1|t=0|n_bins=4|scenario_split=fit_external
3,base_v3_3|fit_external|base_v3_3_fit_external|seed1|t12|n4,base_v3_3,fit_external,base_v3_3_fit_external,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
4,base_v3_3|fit_external|base_v3_3_fit_external|seed2|t0|n4,base_v3_3,fit_external,base_v3_3_fit_external,2,0,4,1024,seed=2|t=0|n_bins=4|scenario_split=fit_external
5,base_v3_3|fit_external|base_v3_3_fit_external|seed2|t12|n4,base_v3_3,fit_external,base_v3_3_fit_external,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
6,base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t0|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,10,0,4,1024,seed=10|t=0|n_bins=4|scenario_split=holdout_external
7,base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t12|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
8,base_v3_3|holdout_external|base_v3_3_holdout_external|seed10|t20|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,10,20,4,1024,seed=10|t=20|n_bins=4|scenario_split=holdout_external
9,base_v3_3|holdout_external|base_v3_3_holdout_external|seed11|t0|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,11,0,4,1024,seed=11|t=0|n_bins=4|scenario_split=holdout_external
10,base_v3_3|holdout_external|base_v3_3_holdout_external|seed11|t12|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
11,base_v3_3|holdout_external|base_v3_3_holdout_external|seed11|t20|n4,base_v3_3,holdout_external,base_v3_3_holdout_external,11,20,4,1024,seed=11|t=20|n_bins=4|scenario_split=holdout_external
12,external_augmented|fit_external|fit_single_external_resource_supply_-1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
13,external_augmented|fit_external|fit_single_external_resource_supply_-1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
14,external_augmented|fit_external|fit_single_external_resource_supply_-1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
15,external_augmented|fit_external|fit_single_external_resource_supply_-0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
16,external_augmented|fit_external|fit_single_external_resource_supply_-0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
17,external_augmented|fit_external|fit_single_external_resource_supply_-0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_-0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
18,external_augmented|fit_external|fit_single_external_resource_supply_+0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
19,external_augmented|fit_external|fit_single_external_resource_supply_+0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
20,external_augmented|fit_external|fit_single_external_resource_supply_+0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
21,external_augmented|fit_external|fit_single_external_resource_supply_+1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
22,external_augmented|fit_external|fit_single_external_resource_supply_+1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
23,external_augmented|fit_external|fit_single_external_resource_supply_+1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_resource_supply_+1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
24,external_augmented|fit_external|fit_single_external_demand_-1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_demand_-1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
25,external_augmented|fit_external|fit_single_external_demand_-1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_demand_-1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
26,external_augmented|fit_external|fit_single_external_demand_-1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_demand_-1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
27,external_augmented|fit_external|fit_single_external_demand_-0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_demand_-0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
28,external_augmented|fit_external|fit_single_external_demand_-0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_demand_-0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
29,external_augmented|fit_external|fit_single_external_demand_-0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_demand_-0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
30,external_augmented|fit_external|fit_single_external_demand_+0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_demand_+0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
31,external_augmented|fit_external|fit_single_external_demand_+0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_demand_+0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
32,external_augmented|fit_external|fit_single_external_demand_+0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_demand_+0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
33,external_augmented|fit_external|fit_single_external_demand_+1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_demand_+1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
34,external_augmented|fit_external|fit_single_external_demand_+1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_demand_+1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
35,external_augmented|fit_external|fit_single_external_demand_+1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_demand_+1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
36,external_augmented|fit_external|fit_single_external_competition_pressure_0.25|seed0|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.25,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
37,external_augmented|fit_external|fit_single_external_competition_pressure_0.25|seed1|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.25,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
38,external_augmented|fit_external|fit_single_external_competition_pressure_0.25|seed2|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.25,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
39,external_augmented|fit_external|fit_single_external_competition_pressure_0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
40,external_augmented|fit_external|fit_single_external_competition_pressure_0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
41,external_augmented|fit_external|fit_single_external_competition_pressure_0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
42,external_augmented|fit_external|fit_single_external_competition_pressure_0.75|seed0|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.75,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
43,external_augmented|fit_external|fit_single_external_competition_pressure_0.75|seed1|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.75,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
44,external_augmented|fit_external|fit_single_external_competition_pressure_0.75|seed2|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_0.75,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
45,external_augmented|fit_external|fit_single_external_competition_pressure_1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
46,external_augmented|fit_external|fit_single_external_competition_pressure_1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
47,external_augmented|fit_external|fit_single_external_competition_pressure_1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_competition_pressure_1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
48,external_augmented|fit_external|fit_single_external_information_noise_0.25|seed0|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.25,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
49,external_augmented|fit_external|fit_single_external_information_noise_0.25|seed1|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.25,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
50,external_augmented|fit_external|fit_single_external_information_noise_0.25|seed2|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.25,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
51,external_augmented|fit_external|fit_single_external_information_noise_0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
52,external_augmented|fit_external|fit_single_external_information_noise_0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
53,external_augmented|fit_external|fit_single_external_information_noise_0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
54,external_augmented|fit_external|fit_single_external_information_noise_0.75|seed0|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.75,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
55,external_augmented|fit_external|fit_single_external_information_noise_0.75|seed1|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.75,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
56,external_augmented|fit_external|fit_single_external_information_noise_0.75|seed2|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_0.75,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
57,external_augmented|fit_external|fit_single_external_information_noise_1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
58,external_augmented|fit_external|fit_single_external_information_noise_1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
59,external_augmented|fit_external|fit_single_external_information_noise_1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_information_noise_1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
60,external_augmented|fit_external|fit_single_external_shock_0.25|seed0|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.25,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
61,external_augmented|fit_external|fit_single_external_shock_0.25|seed1|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.25,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
62,external_augmented|fit_external|fit_single_external_shock_0.25|seed2|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.25,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
63,external_augmented|fit_external|fit_single_external_shock_0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
64,external_augmented|fit_external|fit_single_external_shock_0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
65,external_augmented|fit_external|fit_single_external_shock_0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
66,external_augmented|fit_external|fit_single_external_shock_0.75|seed0|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.75,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
67,external_augmented|fit_external|fit_single_external_shock_0.75|seed1|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.75,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
68,external_augmented|fit_external|fit_single_external_shock_0.75|seed2|t12|n4,external_augmented,fit_external,fit_single_external_shock_0.75,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
69,external_augmented|fit_external|fit_single_external_shock_1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_shock_1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
70,external_augmented|fit_external|fit_single_external_shock_1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_shock_1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
71,external_augmented|fit_external|fit_single_external_shock_1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_shock_1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
72,external_augmented|fit_external|fit_single_external_constraint_pressure_0.25|seed0|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.25,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
73,external_augmented|fit_external|fit_single_external_constraint_pressure_0.25|seed1|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.25,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
74,external_augmented|fit_external|fit_single_external_constraint_pressure_0.25|seed2|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.25,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
75,external_augmented|fit_external|fit_single_external_constraint_pressure_0.50|seed0|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.50,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
76,external_augmented|fit_external|fit_single_external_constraint_pressure_0.50|seed1|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.50,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
77,external_augmented|fit_external|fit_single_external_constraint_pressure_0.50|seed2|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.50,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
78,external_augmented|fit_external|fit_single_external_constraint_pressure_0.75|seed0|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.75,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
79,external_augmented|fit_external|fit_single_external_constraint_pressure_0.75|seed1|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.75,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
80,external_augmented|fit_external|fit_single_external_constraint_pressure_0.75|seed2|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_0.75,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
81,external_augmented|fit_external|fit_single_external_constraint_pressure_1.00|seed0|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_1.00,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
82,external_augmented|fit_external|fit_single_external_constraint_pressure_1.00|seed1|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_1.00,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
83,external_augmented|fit_external|fit_single_external_constraint_pressure_1.00|seed2|t12|n4,external_augmented,fit_external,fit_single_external_constraint_pressure_1.00,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
84,external_augmented|fit_external|fit_pulse_external_shock_t4|seed0|t12|n4,external_augmented,fit_external,fit_pulse_external_shock_t4,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
85,external_augmented|fit_external|fit_pulse_external_shock_t4|seed1|t12|n4,external_augmented,fit_external,fit_pulse_external_shock_t4,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
86,external_augmented|fit_external|fit_pulse_external_shock_t4|seed2|t12|n4,external_augmented,fit_external,fit_pulse_external_shock_t4,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
87,external_augmented|fit_external|fit_pulse_external_information_noise_t4|seed0|t12|n4,external_augmented,fit_external,fit_pulse_external_information_noise_t4,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
88,external_augmented|fit_external|fit_pulse_external_information_noise_t4|seed1|t12|n4,external_augmented,fit_external,fit_pulse_external_information_noise_t4,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
89,external_augmented|fit_external|fit_pulse_external_information_noise_t4|seed2|t12|n4,external_augmented,fit_external,fit_pulse_external_information_noise_t4,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
90,external_augmented|fit_external|fit_pulse_external_constraint_pressure_t4|seed0|t12|n4,external_augmented,fit_external,fit_pulse_external_constraint_pressure_t4,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
91,external_augmented|fit_external|fit_pulse_external_constraint_pressure_t4|seed1|t12|n4,external_augmented,fit_external,fit_pulse_external_constraint_pressure_t4,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
92,external_augmented|fit_external|fit_pulse_external_constraint_pressure_t4|seed2|t12|n4,external_augmented,fit_external,fit_pulse_external_constraint_pressure_t4,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
93,external_augmented|fit_external|fit_reversal_resource_supply|seed0|t12|n4,external_augmented,fit_external,fit_reversal_resource_supply,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
94,external_augmented|fit_external|fit_reversal_resource_supply|seed1|t12|n4,external_augmented,fit_external,fit_reversal_resource_supply,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
95,external_augmented|fit_external|fit_reversal_resource_supply|seed2|t12|n4,external_augmented,fit_external,fit_reversal_resource_supply,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
96,external_augmented|fit_external|fit_reversal_demand|seed0|t12|n4,external_augmented,fit_external,fit_reversal_demand,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
97,external_augmented|fit_external|fit_reversal_demand|seed1|t12|n4,external_augmented,fit_external,fit_reversal_demand,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
98,external_augmented|fit_external|fit_reversal_demand|seed2|t12|n4,external_augmented,fit_external,fit_reversal_demand,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
99,external_augmented|fit_external|fit_competition_plus_noise|seed0|t12|n4,external_augmented,fit_external,fit_competition_plus_noise,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
100,external_augmented|fit_external|fit_competition_plus_noise|seed1|t12|n4,external_augmented,fit_external,fit_competition_plus_noise,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
101,external_augmented|fit_external|fit_competition_plus_noise|seed2|t12|n4,external_augmented,fit_external,fit_competition_plus_noise,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
102,external_augmented|fit_external|fit_shock_plus_constraint|seed0|t12|n4,external_augmented,fit_external,fit_shock_plus_constraint,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
103,external_augmented|fit_external|fit_shock_plus_constraint|seed1|t12|n4,external_augmented,fit_external,fit_shock_plus_constraint,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
104,external_augmented|fit_external|fit_shock_plus_constraint|seed2|t12|n4,external_augmented,fit_external,fit_shock_plus_constraint,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
105,external_augmented|fit_external|fit_scarcity_plus_demand|seed0|t12|n4,external_augmented,fit_external,fit_scarcity_plus_demand,0,12,4,1024,seed=0|t=12|n_bins=4|scenario_split=fit_external
106,external_augmented|fit_external|fit_scarcity_plus_demand|seed1|t12|n4,external_augmented,fit_external,fit_scarcity_plus_demand,1,12,4,1024,seed=1|t=12|n_bins=4|scenario_split=fit_external
107,external_augmented|fit_external|fit_scarcity_plus_demand|seed2|t12|n4,external_augmented,fit_external,fit_scarcity_plus_demand,2,12,4,1024,seed=2|t=12|n_bins=4|scenario_split=fit_external
108,external_augmented|holdout_external|holdout_unseen_intensity_competition|seed10|t12|n4,external_augmented,holdout_external,holdout_unseen_intensity_competition,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
109,external_augmented|holdout_external|holdout_unseen_intensity_competition|seed11|t12|n4,external_augmented,holdout_external,holdout_unseen_intensity_competition,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
110,external_augmented|holdout_external|holdout_unseen_intensity_noise|seed10|t12|n4,external_augmented,holdout_external,holdout_unseen_intensity_noise,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
111,external_augmented|holdout_external|holdout_unseen_intensity_noise|seed11|t12|n4,external_augmented,holdout_external,holdout_unseen_intensity_noise,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
112,external_augmented|holdout_external|holdout_stronger_shock|seed10|t12|n4,external_augmented,holdout_external,holdout_stronger_shock,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
113,external_augmented|holdout_external|holdout_stronger_shock|seed11|t12|n4,external_augmented,holdout_external,holdout_stronger_shock,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
114,external_augmented|holdout_external|holdout_long_sustained_constraint|seed10|t20|n4,external_augmented,holdout_external,holdout_long_sustained_constraint,10,20,4,1024,seed=10|t=20|n_bins=4|scenario_split=holdout_external
115,external_augmented|holdout_external|holdout_long_sustained_constraint|seed11|t20|n4,external_augmented,holdout_external,holdout_long_sustained_constraint,11,20,4,1024,seed=11|t=20|n_bins=4|scenario_split=holdout_external
116,external_augmented|holdout_external|holdout_delayed_reversal_resource|seed10|t12|n4,external_augmented,holdout_external,holdout_delayed_reversal_resource,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
117,external_augmented|holdout_external|holdout_delayed_reversal_resource|seed11|t12|n4,external_augmented,holdout_external,holdout_delayed_reversal_resource,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
118,external_augmented|holdout_external|holdout_late_pulse_shock|seed10|t12|n4,external_augmented,holdout_external,holdout_late_pulse_shock,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
119,external_augmented|holdout_external|holdout_late_pulse_shock|seed11|t12|n4,external_augmented,holdout_external,holdout_late_pulse_shock,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
120,external_augmented|holdout_external|holdout_compound_unseen|seed10|t12|n4,external_augmented,holdout_external,holdout_compound_unseen,10,12,4,1024,seed=10|t=12|n_bins=4|scenario_split=holdout_external
121,external_augmented|holdout_external|holdout_compound_unseen|seed11|t12|n4,external_augmented,holdout_external,holdout_compound_unseen,11,12,4,1024,seed=11|t=12|n_bins=4|scenario_split=holdout_external
